sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/centres  (Length: 75002)
[200] https://demo.owasp-juice.shop/cert  (Length: 75002)
[200] https://demo.owasp-juice.shop/certenroll  (Length: 75002)
[200] https://demo.owasp-juice.shop/certificate  (Length: 75002)
[200] https://demo.owasp-juice.shop/certificates  (Length: 75002)
[200] https://demo.owasp-juice.shop/certification  (Length: 75002)
[200] https://demo.owasp-juice.shop/certified  (Length: 75002)
[200] https://demo.owasp-juice.shop/certs  (Length: 75002)
[200] https://demo.owasp-juice.shop/certsrv  (Length: 75002)
  Progress: 805/4613 (17.5%)[200] https://demo.owasp-juice.shop/certserver  (Length: 75002)
[200] https://demo.owasp-juice.shop/cf  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfc  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfcache  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfdocs  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfg  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfide  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfm  (Length: 75002)
[200] https://demo.owasp-juice.shop/cfusion  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi_bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgibin  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-bin  (Length: 75002)
  Progress: 818/4613 (17.7%)[200] https://demo.owasp-juice.shop/cgi-bin/  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-exe  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-bin2  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-data  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-home  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-image  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-perl  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-pub  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-local  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgis  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-script  (Length: 75002)
  Progress: 829/4613 (18.0%)[200] https://demo.owasp-juice.shop/cgi-shl  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-web  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-sys  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgi-win  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgiwrap  (Length: 75002)
[200] https://demo.owasp-juice.shop/ch  (Length: 75002)
[200] https://demo.owasp-juice.shop/cgm-web  (Length: 75002)
[200] https://demo.owasp-juice.shop/chan  (Length: 75002)
[200] https://demo.owasp-juice.shop/change  (Length: 75002)
[200] https://demo.owasp-juice.shop/change_password  (Length: 75002)
[200] https://demo.owasp-juice.shop/changed  (Length: 75002)
  Progress: 840/4613 (18.2%)[200] https://demo.owasp-juice.shop/changelog  (Length: 75002)
[200] https://demo.owasp-juice.shop/ChangeLog  (Length: 75002)
[200] https://demo.owasp-juice.shop/changepassword  (Length: 75002)
[200] https://demo.owasp-juice.shop/changepw  (Length: 75002)
[200] https://demo.owasp-juice.shop/changepwd  (Length: 75002)
[200] https://demo.owasp-juice.shop/changes  (Length: 75002)
[200] https://demo.owasp-juice.shop/channel  (Length: 75002)
[200] https://demo.owasp-juice.shop/charge  (Length: 75002)
[200] https://demo.owasp-juice.shop/charges  (Length: 75002)
[200] https://demo.owasp-juice.shop/chart  (Length: 75002)
[200] https://demo.owasp-juice.shop/charts  (Length: 75002)
[200] https://demo.owasp-juice.shop/chat  (Length: 75002)
  Progress: 852/4613 (18.5%)[200] https://demo.owasp-juice.shop/chats  (Length: 75002)
[200] https://demo.owasp-juice.shop/check  (Length: 75002)
[200] https://demo.owasp-juice.shop/checking  (Length: 75002)
[200] https://demo.owasp-juice.shop/checkout  (Length: 75002)
[200] https://demo.owasp-juice.shop/checkout_iclear  (Length: 75002)
[200] https://demo.owasp-juice.shop/checkoutanon  (Length: 75002)
[200] https://demo.owasp-juice.shop/checkoutreview  (Length: 75002)
[200] https://demo.owasp-juice.shop/checks  (Length: 75002)
[200] https://demo.owasp-juice.shop/child  (Length: 75002)
[200] https://demo.owasp-juice.shop/checkpoint  (Length: 75002)
  Progress: 862/4613 (18.7%)[200] https://demo.owasp-juice.shop/china  (Length: 75002)
[200] https://demo.owasp-juice.shop/children  (Length: 75002)
[200] https://demo.owasp-juice.shop/chk  (Length: 75002)
[200] https://demo.owasp-juice.shop/choosing  (Length: 75002)
[200] https://demo.owasp-juice.shop/chpasswd  (Length: 75002)
[200] https://demo.owasp-juice.shop/chpwd  (Length: 75002)
[200] https://demo.owasp-juice.shop/chris  (Length: 75002)
[200] https://demo.owasp-juice.shop/chrome  (Length: 75002)
[200] https://demo.owasp-juice.shop/cinema  (Length: 75002)
[200] https://demo.owasp-juice.shop/cisco  (Length: 75002)
[200] https://demo.owasp-juice.shop/cisweb  (Length: 75002)
[200] https://demo.owasp-juice.shop/cities  (Length: 75002)
  Progress: 874/4613 (18.9%)[200] https://demo.owasp-juice.shop/citrix  (Length: 75002)
[200] https://demo.owasp-juice.shop/city  (Length: 75002)
[200] https://demo.owasp-juice.shop/ck  (Length: 75002)
[200] https://demo.owasp-juice.shop/ckeditor  (Length: 75002)
[200] https://demo.owasp-juice.shop/ckfinder  (Length: 75002)
[200] https://demo.owasp-juice.shop/cl  (Length: 75002)
[200] https://demo.owasp-juice.shop/claim  (Length: 75002)
[200] https://demo.owasp-juice.shop/claims  (Length: 75002)
[200] https://demo.owasp-juice.shop/class  (Length: 75002)
[200] https://demo.owasp-juice.shop/classes  (Length: 75002)
[200] https://demo.owasp-juice.shop/classic  (Length: 75002)
[200] https://demo.owasp-juice.shop/classified  (Length: 75002)
  Progress: 886/4613 (19.2%)[200] https://demo.owasp-juice.shop/classroompages  (Length: 75002)
[200] https://demo.owasp-juice.shop/classifieds  (Length: 75002)
[200] https://demo.owasp-juice.shop/cleanup  (Length: 75002)
[200] https://demo.owasp-juice.shop/clear  (Length: 75002)
[200] https://demo.owasp-juice.shop/clearcookies  (Length: 75002)
[200] https://demo.owasp-juice.shop/clearpixel  (Length: 75002)
[200] https://demo.owasp-juice.shop/click  (Length: 75002)
[200] https://demo.owasp-juice.shop/clickheat  (Length: 75002)
[200] https://demo.owasp-juice.shop/clickout  (Length: 75002)
[200] https://demo.owasp-juice.shop/clicks  (Length: 75002)
[200] https://demo.owasp-juice.shop/client  (Length: 75002)
[200] https://demo.owasp-juice.shop/clientaccesspolicy  (Length: 75002)
[200] https://demo.owasp-juice.shop/clientapi  (Length: 75002)
  Progress: 899/4613 (19.5%)[200] https://demo.owasp-juice.shop/clientes  (Length: 75002)
[200] https://demo.owasp-juice.shop/clients  (Length: 75002)
[200] https://demo.owasp-juice.shop/clientscript  (Length: 75002)
[200] https://demo.owasp-juice.shop/clipart  (Length: 75002)
[200] https://demo.owasp-juice.shop/clips  (Length: 75002)
[200] https://demo.owasp-juice.shop/clk  (Length: 75002)
[200] https://demo.owasp-juice.shop/clock  (Length: 75002)
[200] https://demo.owasp-juice.shop/close  (Length: 75002)
[200] https://demo.owasp-juice.shop/closed  (Length: 75002)
[200] https://demo.owasp-juice.shop/closing  (Length: 75002)
[200] https://demo.owasp-juice.shop/club  (Length: 75002)
[200] https://demo.owasp-juice.shop/cluster  (Length: 75002)
  Progress: 911/4613 (19.7%)[200] https://demo.owasp-juice.shop/clusters  (Length: 75002)
[200] https://demo.owasp-juice.shop/cm  (Length: 75002)
[200] https://demo.owasp-juice.shop/cmd  (Length: 75002)
[200] https://demo.owasp-juice.shop/cmpi_popup  (Length: 75002)
[200] https://demo.owasp-juice.shop/cms  (Length: 75002)
[200] https://demo.owasp-juice.shop/cmsadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/CMS  (Length: 75002)
[200] https://demo.owasp-juice.shop/cn  (Length: 75002)
[200] https://demo.owasp-juice.shop/cnstats  (Length: 75002)
[200] https://demo.owasp-juice.shop/cnf  (Length: 75002)
[200] https://demo.owasp-juice.shop/co  (Length: 75002)
[200] https://demo.owasp-juice.shop/cnt  (Length: 75002)
  Progress: 923/4613 (20.0%)[200] https://demo.owasp-juice.shop/cocoon  (Length: 75002)
[200] https://demo.owasp-juice.shop/codec  (Length: 75002)
[200] https://demo.owasp-juice.shop/code  (Length: 75002)
[200] https://demo.owasp-juice.shop/codecs  (Length: 75002)
[200] https://demo.owasp-juice.shop/codepages  (Length: 75002)
[200] https://demo.owasp-juice.shop/codes  (Length: 75002)
[200] https://demo.owasp-juice.shop/cognos  (Length: 75002)
[200] https://demo.owasp-juice.shop/coffee  (Length: 75002)
[200] https://demo.owasp-juice.shop/coke  (Length: 75002)
[200] https://demo.owasp-juice.shop/coldfusion  (Length: 75002)
[200] https://demo.owasp-juice.shop/collapse  (Length: 75002)
  Progress: 934/4613 (20.2%)[200] https://demo.owasp-juice.shop/college  (Length: 75002)
[200] https://demo.owasp-juice.shop/columnists  (Length: 75002)
[200] https://demo.owasp-juice.shop/collection  (Length: 75002)
[200] https://demo.owasp-juice.shop/columns  (Length: 75002)
[200] https://demo.owasp-juice.shop/com  (Length: 75002)
[200] https://demo.owasp-juice.shop/com_sun_web_ui  (Length: 75002)
[200] https://demo.owasp-juice.shop/com1  (Length: 75002)
[200] https://demo.owasp-juice.shop/com2  (Length: 75002)
[200] https://demo.owasp-juice.shop/com3  (Length: 75002)
[200] https://demo.owasp-juice.shop/comics  (Length: 75002)
[200] https://demo.owasp-juice.shop/comm  (Length: 75002)
[200] https://demo.owasp-juice.shop/command  (Length: 75002)
[200] https://demo.owasp-juice.shop/comment  (Length: 75002)
[200] https://demo.owasp-juice.shop/commentary  (Length: 75002)
  Progress: 948/4613 (20.6%)[200] https://demo.owasp-juice.shop/commented  (Length: 75002)
[200] https://demo.owasp-juice.shop/comment-page  (Length: 75002)
[200] https://demo.owasp-juice.shop/comments  (Length: 75002)
[200] https://demo.owasp-juice.shop/comment-page-1  (Length: 75002)
[200] https://demo.owasp-juice.shop/commerce  (Length: 75002)
[200] https://demo.owasp-juice.shop/commercial  (Length: 75002)
[200] https://demo.owasp-juice.shop/common  (Length: 75002)
[200] https://demo.owasp-juice.shop/commoncontrols  (Length: 75002)
[200] https://demo.owasp-juice.shop/commun  (Length: 75002)
[200] https://demo.owasp-juice.shop/communication  (Length: 75002)
[200] https://demo.owasp-juice.shop/communications  (Length: 75002)
[200] https://demo.owasp-juice.shop/communicator  (Length: 75002)
[200] https://demo.owasp-juice.shop/community  (Length: 75002)
  Progress: 961/4613 (20.8%)[200] https://demo.owasp-juice.shop/comp  (Length: 75002)
[200] https://demo.owasp-juice.shop/communities  (Length: 75002)
[200] https://demo.owasp-juice.shop/compact  (Length: 75002)
[200] https://demo.owasp-juice.shop/companies  (Length: 75002)
[200] https://demo.owasp-juice.shop/company  (Length: 75002)
[200] https://demo.owasp-juice.shop/compare  (Length: 75002)
[200] https://demo.owasp-juice.shop/compare_product  (Length: 75002)
[200] https://demo.owasp-juice.shop/comparison  (Length: 75002)
[200] https://demo.owasp-juice.shop/comparison_list  (Length: 75002)
[200] https://demo.owasp-juice.shop/compat  (Length: 75002)
[200] https://demo.owasp-juice.shop/compiled  (Length: 75002)
[200] https://demo.owasp-juice.shop/complaint  (Length: 75002)
  Progress: 973/4613 (21.1%)[200] https://demo.owasp-juice.shop/complaints  (Length: 75002)
[200] https://demo.owasp-juice.shop/component  (Length: 75002)
[200] https://demo.owasp-juice.shop/components  (Length: 75002)
[200] https://demo.owasp-juice.shop/compliance  (Length: 75002)
[200] https://demo.owasp-juice.shop/compose  (Length: 75002)
[200] https://demo.owasp-juice.shop/composer  (Length: 75002)
[200] https://demo.owasp-juice.shop/compress  (Length: 75002)
[200] https://demo.owasp-juice.shop/compressed  (Length: 75002)
[200] https://demo.owasp-juice.shop/computer  (Length: 75002)
[200] https://demo.owasp-juice.shop/computers  (Length: 75002)
[200] https://demo.owasp-juice.shop/Computers  (Length: 75002)
[200] https://demo.owasp-juice.shop/computing  (Length: 75002)
[200] https://demo.owasp-juice.shop/comunicator  (Length: 75002)
  Progress: 986/4613 (21.4%)[200] https://demo.owasp-juice.shop/con  (Length: 75002)
[200] https://demo.owasp-juice.shop/concrete  (Length: 75002)
[200] https://demo.owasp-juice.shop/conditions  (Length: 75002)
[200] https://demo.owasp-juice.shop/conference  (Length: 75002)
[200] https://demo.owasp-juice.shop/conferences  (Length: 75002)
[200] https://demo.owasp-juice.shop/conf  (Length: 75002)
[200] https://demo.owasp-juice.shop/config.local  (Length: 75002)
[200] https://demo.owasp-juice.shop/config  (Length: 75002)
  Progress: 994/4613 (21.5%)[200] https://demo.owasp-juice.shop/configuration  (Length: 75002)
[200] https://demo.owasp-juice.shop/configs  (Length: 75002)
[200] https://demo.owasp-juice.shop/configure  (Length: 75002)
[200] https://demo.owasp-juice.shop/confirm  (Length: 75002)
[200] https://demo.owasp-juice.shop/confirmed  (Length: 75002)
[200] https://demo.owasp-juice.shop/conlib  (Length: 75002)
[200] https://demo.owasp-juice.shop/conn  (Length: 75002)
[200] https://demo.owasp-juice.shop/connect  (Length: 75002)
[200] https://demo.owasp-juice.shop/connections  (Length: 75002)
[200] https://demo.owasp-juice.shop/connector  (Length: 75002)
  Progress: 1004/4613 (21.8%)[200] https://demo.owasp-juice.shop/connectors  (Length: 75002)
[200] https://demo.owasp-juice.shop/console  (Length: 75002)
[200] https://demo.owasp-juice.shop/constant  (Length: 75002)
[200] https://demo.owasp-juice.shop/constants  (Length: 75002)
[200] https://demo.owasp-juice.shop/consulting  (Length: 75002)
[200] https://demo.owasp-juice.shop/consumer  (Length: 75002)
[200] https://demo.owasp-juice.shop/cont  (Length: 75002)
[200] https://demo.owasp-juice.shop/contact  (Length: 75002)
[200] https://demo.owasp-juice.shop/contact_bean  (Length: 75002)
  Progress: 1013/4613 (22.0%)[200] https://demo.owasp-juice.shop/Contact  (Length: 75002)
[200] https://demo.owasp-juice.shop/contact-form  (Length: 75002)
[200] https://demo.owasp-juice.shop/contactinfo  (Length: 75002)
[200] https://demo.owasp-juice.shop/contact_us  (Length: 75002)
[200] https://demo.owasp-juice.shop/contacto  (Length: 75002)
[200] https://demo.owasp-juice.shop/contacts  (Length: 75002)
[200] https://demo.owasp-juice.shop/contactus  (Length: 75002)
[200] https://demo.owasp-juice.shop/contact-us  (Length: 75002)
[200] https://demo.owasp-juice.shop/ContactUs  (Length: 75002)
[200] https://demo.owasp-juice.shop/contao  (Length: 75002)
[200] https://demo.owasp-juice.shop/contato  (Length: 75002)
  Progress: 1024/4613 (22.2%)[200] https://demo.owasp-juice.shop/contents  (Length: 75002)
[200] https://demo.owasp-juice.shop/Content  (Length: 75002)
[200] https://demo.owasp-juice.shop/contenido  (Length: 75002)
[200] https://demo.owasp-juice.shop/content  (Length: 75002)
[200] https://demo.owasp-juice.shop/contest  (Length: 75002)
[200] https://demo.owasp-juice.shop/contests  (Length: 75002)
[200] https://demo.owasp-juice.shop/contracts  (Length: 75002)
[200] https://demo.owasp-juice.shop/contrib  (Length: 75002)
[200] https://demo.owasp-juice.shop/contract  (Length: 75002)
[200] https://demo.owasp-juice.shop/contribute  (Length: 75002)
[200] https://demo.owasp-juice.shop/contributor  (Length: 75002)
[200] https://demo.owasp-juice.shop/control  (Length: 75002)
  Progress: 1036/4613 (22.5%)[200] https://demo.owasp-juice.shop/controller  (Length: 75002)
[200] https://demo.owasp-juice.shop/controllers  (Length: 75002)
[200] https://demo.owasp-juice.shop/controlpanel  (Length: 75002)
[200] https://demo.owasp-juice.shop/controls  (Length: 75002)
[200] https://demo.owasp-juice.shop/converse  (Length: 75002)
[200] https://demo.owasp-juice.shop/converge_local  (Length: 75002)
[200] https://demo.owasp-juice.shop/cookie  (Length: 75002)
[200] https://demo.owasp-juice.shop/cookie_usage  (Length: 75002)
[200] https://demo.owasp-juice.shop/cookies  (Length: 75002)
[200] https://demo.owasp-juice.shop/cool  (Length: 75002)
[200] https://demo.owasp-juice.shop/copyright  (Length: 75002)
[200] https://demo.owasp-juice.shop/copies  (Length: 75002)
[200] https://demo.owasp-juice.shop/copy  (Length: 75002)
  Progress: 1049/4613 (22.7%)[200] https://demo.owasp-juice.shop/copyright-policy  (Length: 75002)
[403] https://demo.owasp-juice.shop/core  (Length: 239)
[200] https://demo.owasp-juice.shop/corba  (Length: 75002)
[200] https://demo.owasp-juice.shop/corp  (Length: 75002)
[200] https://demo.owasp-juice.shop/coreg  (Length: 75002)
[200] https://demo.owasp-juice.shop/corpo  (Length: 75002)
[200] https://demo.owasp-juice.shop/corporate  (Length: 75002)
[200] https://demo.owasp-juice.shop/corporation  (Length: 75002)
[200] https://demo.owasp-juice.shop/count  (Length: 75002)
[200] https://demo.owasp-juice.shop/corrections  (Length: 75002)
[200] https://demo.owasp-juice.shop/counter  (Length: 75002)
  Progress: 1060/4613 (23.0%)[200] https://demo.owasp-juice.shop/counters  (Length: 75002)
[200] https://demo.owasp-juice.shop/country  (Length: 75002)
[200] https://demo.owasp-juice.shop/counts  (Length: 75002)
[200] https://demo.owasp-juice.shop/coupon  (Length: 75002)
[200] https://demo.owasp-juice.shop/coupons1  (Length: 75002)
[200] https://demo.owasp-juice.shop/coupons  (Length: 75002)
[200] https://demo.owasp-juice.shop/course  (Length: 75002)
[200] https://demo.owasp-juice.shop/courses  (Length: 75002)
[200] https://demo.owasp-juice.shop/cover  (Length: 75002)
[200] https://demo.owasp-juice.shop/covers  (Length: 75002)
[200] https://demo.owasp-juice.shop/cp  (Length: 75002)
  Progress: 1071/4613 (23.2%)[200] https://demo.owasp-juice.shop/cpadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/CPAN  (Length: 75002)
[200] https://demo.owasp-juice.shop/cpanel  (Length: 75002)
[200] https://demo.owasp-juice.shop/cPanel  (Length: 75002)
[200] https://demo.owasp-juice.shop/cpanel_file  (Length: 75002)
[200] https://demo.owasp-juice.shop/cpath  (Length: 75002)
[200] https://demo.owasp-juice.shop/cps  (Length: 75002)
[200] https://demo.owasp-juice.shop/cpp  (Length: 75002)
[200] https://demo.owasp-juice.shop/cpstyles  (Length: 75002)
[200] https://demo.owasp-juice.shop/cpw  (Length: 75002)
[200] https://demo.owasp-juice.shop/cr  (Length: 75002)
  Progress: 1082/4613 (23.5%)[200] https://demo.owasp-juice.shop/crack  (Length: 75002)
[200] https://demo.owasp-juice.shop/crash  (Length: 75002)
[200] https://demo.owasp-juice.shop/create  (Length: 75002)
[200] https://demo.owasp-juice.shop/crashes  (Length: 75002)
[200] https://demo.owasp-juice.shop/create_account  (Length: 75002)
[200] https://demo.owasp-juice.shop/createaccount  (Length: 75002)
[200] https://demo.owasp-juice.shop/createbutton  (Length: 75002)
[200] https://demo.owasp-juice.shop/creator  (Length: 75002)
[200] https://demo.owasp-juice.shop/Creatives  (Length: 75002)
[200] https://demo.owasp-juice.shop/creation  (Length: 75002)
[200] https://demo.owasp-juice.shop/credit  (Length: 75002)
[200] https://demo.owasp-juice.shop/creditcards  (Length: 75002)
  Progress: 1094/4613 (23.7%)[200] https://demo.owasp-juice.shop/credits  (Length: 75002)
[200] https://demo.owasp-juice.shop/crime  (Length: 75002)
[200] https://demo.owasp-juice.shop/crm  (Length: 75002)
[200] https://demo.owasp-juice.shop/crms  (Length: 75002)
[200] https://demo.owasp-juice.shop/cron  (Length: 75002)
[200] https://demo.owasp-juice.shop/crons  (Length: 75002)
[200] https://demo.owasp-juice.shop/cronjobs  (Length: 75002)
[200] https://demo.owasp-juice.shop/crontab  (Length: 75002)
[200] https://demo.owasp-juice.shop/crontabs  (Length: 75002)
[200] https://demo.owasp-juice.shop/crossdomain  (Length: 75002)
[200] https://demo.owasp-juice.shop/crossdomain.xml  (Length: 75002)
[200] https://demo.owasp-juice.shop/crs  (Length: 75002)
[200] https://demo.owasp-juice.shop/crtr  (Length: 75002)
  Progress: 1107/4613 (24.0%)[200] https://demo.owasp-juice.shop/crypt  (Length: 75002)
[200] https://demo.owasp-juice.shop/crypto  (Length: 75002)
[200] https://demo.owasp-juice.shop/cs  (Length: 75002)
[200] https://demo.owasp-juice.shop/cse  (Length: 75002)
[200] https://demo.owasp-juice.shop/csproj  (Length: 75002)
[200] https://demo.owasp-juice.shop/css  (Length: 75002)
[200] https://demo.owasp-juice.shop/csv  (Length: 75002)
[200] https://demo.owasp-juice.shop/ct  (Length: 75002)
[200] https://demo.owasp-juice.shop/ctl  (Length: 75002)
[200] https://demo.owasp-juice.shop/culture  (Length: 75002)
[200] https://demo.owasp-juice.shop/currency  (Length: 75002)
[200] https://demo.owasp-juice.shop/current  (Length: 75002)
  Progress: 1119/4613 (24.3%)[200] https://demo.owasp-juice.shop/custom  (Length: 75002)
[200] https://demo.owasp-juice.shop/custom_log  (Length: 75002)
[200] https://demo.owasp-juice.shop/customavatars  (Length: 75002)
[200] https://demo.owasp-juice.shop/customcode  (Length: 75002)
[200] https://demo.owasp-juice.shop/customer  (Length: 75002)
[200] https://demo.owasp-juice.shop/customer_login  (Length: 75002)
[200] https://demo.owasp-juice.shop/customers  (Length: 75002)
[200] https://demo.owasp-juice.shop/customgroupicons  (Length: 75002)
[200] https://demo.owasp-juice.shop/customize  (Length: 75002)
[200] https://demo.owasp-juice.shop/custom-log  (Length: 75002)
[200] https://demo.owasp-juice.shop/cute  (Length: 75002)
  Progress: 1130/4613 (24.5%)[200] https://demo.owasp-juice.shop/cutesoft_client  (Length: 75002)
[200] https://demo.owasp-juice.shop/cv  (Length: 75002)
[200] https://demo.owasp-juice.shop/cvs  (Length: 75002)
[200] https://demo.owasp-juice.shop/CVS  (Length: 75002)
[200] https://demo.owasp-juice.shop/CVS/Entries  (Length: 75002)
[200] https://demo.owasp-juice.shop/CVS/Root  (Length: 75002)
[200] https://demo.owasp-juice.shop/CVS/Repository  (Length: 75002)
[200] https://demo.owasp-juice.shop/cxf  (Length: 75002)
[200] https://demo.owasp-juice.shop/CYBERDOCS  (Length: 75002)
[200] https://demo.owasp-juice.shop/cy  (Length: 75002)
[200] https://demo.owasp-juice.shop/CYBERDOCS25  (Length: 75002)
[200] https://demo.owasp-juice.shop/CYBERDOCS31  (Length: 75002)
[200] https://demo.owasp-juice.shop/cyberworld  (Length: 75002)
  Progress: 1143/4613 (24.8%)[200] https://demo.owasp-juice.shop/cz  (Length: 75002)
[200] https://demo.owasp-juice.shop/cycle_image  (Length: 75002)
[200] https://demo.owasp-juice.shop/czcmdcvt  (Length: 75002)
[200] https://demo.owasp-juice.shop/d  (Length: 75002)
[200] https://demo.owasp-juice.shop/D  (Length: 75002)
[200] https://demo.owasp-juice.shop/da  (Length: 75002)
[200] https://demo.owasp-juice.shop/daemon  (Length: 75002)
[200] https://demo.owasp-juice.shop/dan  (Length: 75002)
[200] https://demo.owasp-juice.shop/daily  (Length: 75002)
[200] https://demo.owasp-juice.shop/dana-na  (Length: 75002)
[200] https://demo.owasp-juice.shop/dark  (Length: 75002)
  Progress: 1154/4613 (25.0%)[200] https://demo.owasp-juice.shop/dashboard  (Length: 75002)
[200] https://demo.owasp-juice.shop/dat  (Length: 75002)
[200] https://demo.owasp-juice.shop/data  (Length: 75002)
[200] https://demo.owasp-juice.shop/database  (Length: 75002)
[200] https://demo.owasp-juice.shop/database_administration  (Length: 75002)
[200] https://demo.owasp-juice.shop/Database_Administration  (Length: 75002)
[200] https://demo.owasp-juice.shop/datafiles  (Length: 75002)
[200] https://demo.owasp-juice.shop/databases  (Length: 75002)
[200] https://demo.owasp-juice.shop/datas  (Length: 75002)
[200] https://demo.owasp-juice.shop/date  (Length: 75002)
[200] https://demo.owasp-juice.shop/daten  (Length: 75002)
  Progress: 1165/4613 (25.3%)[200] https://demo.owasp-juice.shop/dating  (Length: 75002)
[200] https://demo.owasp-juice.shop/datenschutz  (Length: 75002)
[200] https://demo.owasp-juice.shop/dav  (Length: 75002)
[200] https://demo.owasp-juice.shop/day  (Length: 75002)
[200] https://demo.owasp-juice.shop/db  (Length: 75002)
[200] https://demo.owasp-juice.shop/DB  (Length: 75002)
[200] https://demo.owasp-juice.shop/db_connect  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/dba  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbase  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbboon  (Length: 75002)
  Progress: 1176/4613 (25.5%)[200] https://demo.owasp-juice.shop/dbg  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbi  (Length: 75002)
[200] https://demo.owasp-juice.shop/dblclk  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbm  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbman  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbms  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbmodules  (Length: 75002)
[200] https://demo.owasp-juice.shop/dbutil  (Length: 75002)
[200] https://demo.owasp-juice.shop/dc  (Length: 75002)
[200] https://demo.owasp-juice.shop/dcforum  (Length: 75002)
[200] https://demo.owasp-juice.shop/dclk  (Length: 75002)
  Progress: 1187/4613 (25.7%)[200] https://demo.owasp-juice.shop/deal  (Length: 75002)
[200] https://demo.owasp-juice.shop/de_DE  (Length: 75002)
[200] https://demo.owasp-juice.shop/de  (Length: 75002)
[200] https://demo.owasp-juice.shop/dealer  (Length: 75002)
[200] https://demo.owasp-juice.shop/deals  (Length: 75002)
[200] https://demo.owasp-juice.shop/debian  (Length: 75002)
[200] https://demo.owasp-juice.shop/dealers  (Length: 75002)
[200] https://demo.owasp-juice.shop/debug  (Length: 75002)
